URL,Date,People complaining,Total complaints,Total arrivals,Total departures,Total movements,Complaints per movement,People complaining per movement,People complaining per hour,Complaints per hour,Complaints per person
http://heathrowoperationaldata.com/11th-February-2016,11th-February-2016,45,197,635,639,"1,246",0.16,0.04,1.88,8.21,4.38
http://heathrowoperationaldata.com/10th-February-2016,10th-February-2016,54,284,615,618,"1,198",0.24,0.05,2.25,11.83,5.26
http://heathrowoperationaldata.com/9th-February-2016,9th-February-2016,39,193,616,611,"1,235",0.16,0.03,1.63,8.04,4.95
http://heathrowoperationaldata.com/8th-February-2016,8th-February-2016,53,173,586,583,"1,155",0.15,0.05,2.21,7.21,3.26
http://heathrowoperationaldata.com/7th-February-2016,7th-February-2016,42,207,630,619,"1,261",0.16,0.03,1.75,8.63,4.93
http://heathrowoperationaldata.com/6th-February-2016,6th-February-2016,36,109,559,569,"1,181",0.09,0.03,1.50,4.54,3.03
http://heathrowoperationaldata.com/5th-February-2016,5th-February-2016,38,144,629,631,"1,241",0.12,0.03,1.58,6.00,3.79
http://heathrowoperationaldata.com/4th-February-2016,4th-February-2016,48,330,620,622,"1,228",0.27,0.04,2.00,13.75,6.88
http://heathrowoperationaldata.com/3rd-February-2016,3rd-February-2016,52,246,605,612,"1,217",0.20,0.04,2.17,10.25,4.73
http://heathrowoperationaldata.com/2nd-February-2016,2nd-February-2016,55,247,614,608,"1,226",0.20,0.04,2.29,10.29,4.49
http://heathrowoperationaldata.com/1st-February-2016,1st-February-2016,45,168,620,612,"1,193",0.14,0.04,1.88,7.00,3.73
http://heathrowoperationaldata.com/31st-January-2016,31st-January-2016,50,367,620,612,"1,253",0.29,0.04,2.08,15.29,7.34
http://heathrowoperationaldata.com/30th-January-2016,30th-January-2016,43,228,565,573,"1,191",0.19,0.04,1.79,9.50,5.30
http://heathrowoperationaldata.com/29th-January-2016,29th-January-2016,42,189,637,633,"1,248",0.15,0.03,1.75,7.88,4.50
http://heathrowoperationaldata.com/28th-January-2016,28th-January-2016,39,223,624,626,"1,218",0.18,0.03,1.63,9.29,5.72
http://heathrowoperationaldata.com/27th-January-2016,27th-January-2016,45,168,605,611,"1,223",0.14,0.04,1.88,7.00,3.73
http://heathrowoperationaldata.com/26th-January-2016,26th-January-2016,37,129,593,594,"1,183",0.11,0.03,1.54,5.38,3.49
http://heathrowoperationaldata.com/25th-January-2016,25th-January-2016,49,193,608,618,"1,143",0.17,0.04,2.04,8.04,3.94
http://heathrowoperationaldata.com/24th-January-2016,24th-January-2016,37,246,586,590,"1,223",0.20,0.03,1.54,10.25,6.65
http://heathrowoperationaldata.com/23rd-January-2015,23rd-January-2015,42,138,551,535,"1,167",0.12,0.04,1.75,5.75,3.29
http://heathrowoperationaldata.com/22nd-January-2016,22nd-January-2016,53,252,641,637,"1,238",0.20,0.04,2.21,10.50,4.75
http://heathrowoperationaldata.com/21st-January-2016,21st-January-2016,82,302,609,616,"1,208",0.25,0.07,3.42,12.58,3.68
http://heathrowoperationaldata.com/20th-January-2016,20th-January-2016,73,187,601,597,"1,217",0.15,0.06,3.04,7.79,2.56
http://heathrowoperationaldata.com/19th-January-2016,19th-January-2016,51,212,604,599,"1,210",0.18,0.04,2.13,8.83,4.16
http://heathrowoperationaldata.com/18th-January-2016,18th-January-2016,95,462,615,616,"1,172",0.39,0.08,3.96,19.25,4.86
http://heathrowoperationaldata.com/17th-January-2016,17th-January-2016,90,319,614,606,"1,224",0.26,0.07,3.75,13.29,3.54
http://heathrowoperationaldata.com/16th-January-2016,16th-January-2016,49,171,548,557,"1,143",0.15,0.04,2.04,7.13,3.49
http://heathrowoperationaldata.com/15th-January-2016,15th-January-2016,59,290,614,610,"1,204",0.24,0.05,2.46,12.08,4.92
http://heathrowoperationaldata.com/14th-January-2016,14th-January-2016,50,222,596,595,"1,187",0.19,0.04,2.08,9.25,4.44
http://heathrowoperationaldata.com/13th-January-2016,13th-January-2016,61,285,587,590,"1,196",0.24,0.05,2.54,11.88,4.67
http://heathrowoperationaldata.com/12th-January-2016,12th-January-2016,58,275,592,591,"1,205",0.23,0.05,2.42,11.46,4.74
http://heathrowoperationaldata.com/11th-January-2016,11th-January-2016,58,391,615,609,"1,179",0.33,0.05,2.42,16.29,6.74
http://heathrowoperationaldata.com/10th-January-2016,10th-January-2016,72,338,615,613,"1,233",0.27,0.06,3.00,14.08,4.69
http://heathrowoperationaldata.com/9th-January-2016,9th-January-2016,49,258,555,564,"1,166",0.22,0.04,2.04,10.75,5.27
http://heathrowoperationaldata.com/8th-January-2016,8th-January-2016,59,306,624,618,"1,234",0.25,0.05,2.46,12.75,5.19
http://heathrowoperationaldata.com/7th-January-2016,7th-January-2016,61,235,611,611,"1,220",0.19,0.05,2.54,9.79,3.85
http://heathrowoperationaldata.com/6th-January-2016,6th-January-2016,103,321,605,610,"1,226",0.26,0.08,4.29,13.38,3.12
http://heathrowoperationaldata.com/5th-January-2016,5th-January-2016,64,291,609,609,"1,223",0.24,0.05,2.67,12.13,4.55
http://heathrowoperationaldata.com/4th-January-2016,4th-January-2016,57,329,618,621,"1,188",0.28,0.05,2.38,13.71,5.77
http://heathrowoperationaldata.com/3rd-January-2016,3rd-January-2016,81,345,625,614,"1,183",0.29,0.07,3.38,14.38,4.26
http://heathrowoperationaldata.com/2nd-January-2016,2nd-January-2016,74,323,563,570,563,0.57,0.13,3.08,13.46,4.36
http://heathrowoperationaldata.com/1st-January-2016,1st-January-2016,69,206,528,558,528,0.39,0.13,2.88,8.58,2.99
